stop_name,stop_lat,stop_lon,Ridership
BUCKNAM RD + 8 BUCKNAM,43.726138,-70.233042,41
ROCK,43.677532,-70.332847,247
VERANDA ST + OLYMPIA,43.686475,-70.251138,279
SACO ST + PROSPECT,43.669862,-70.373248,807
DEERING,43.678608,-70.288449,406
WASHINGTON AVE + SHEPHERD,43.7098,-70.29757,873
BRIGHTON AVE + 416 BRIGHTON,43.666317,-70.294988,729
WESTBROOK,43.676387,-70.355149,672
FORESIDE RD + MEADOW CREEK,43.724385,-70.223982,890
MAIN ST + 800 MAIN,43.676278,-70.363781,56
WASHINGTON AVE + BREWSTER,43.700898,-70.289248,737
WESTBROOK CITY,43.678606,-70.338619,623
MAIN ST + DUNN,43.677503,-70.359677,786
WASHINGTON AVE + EASTERN,43.670328,-70.255036,290
BRIGHTON AVE + ROWE,43.673856,-70.3182,637
BROWN ST + BRIDGE,43.67882,-70.367496,241
WASHINGTON AVE + SUMMITT,43.720282,-70.299196,544
AUBURN ST + HILLSIDE,43.71577,-70.292253,284
VERANDA ST + FAIRFIELD,43.683644,-70.254282,935
MAIN ST + 380 MAIN,43.680909,-70.346112,443
WASHINGTON AVE + W. KIDDER,43.684462,-70.265878,271
VERANDA ST + SHERWOOD,43.681634,-70.256394,759
ALLEN AVE + 50 ALLEN,43.690237,-70.293389,390
ALLEN AVE + FOREST,43.689121,-70.293475,751
WESTGATE,43.658798,-70.296044,830
ALLEN AVE + 97 ALLEN,43.69192,-70.292724,497
IRIS,43.656123,-70.27538,513
ROUTE 1 + GREENWAY,43.698215,-70.24141,178
FOREST AVE + 1300 FOREST,43.689949,-70.296717,674
AUBURN ST + SANBORN,43.704135,-70.289685,744
CONGRESS ST + WALKER,43.653023,-70.269721,33
WASHINGTON AVE + EAST KIDDER,43.684539,-70.265784,527
WASHINGTON AVE + NORTHPORT,43.698698,-70.287088,558
JOHNSON RD + BARTLETT,43.736158,-70.210753,277
FOREST AVE + BAXTER,43.663606,-70.272532,625
BRIGHTON AVE + 1072 BRIGHTON,43.674746,-70.323258,657
FOREST AVE + 1494 FOREST,43.695028,-70.30382,725
GRAY RD + 60 GRAY,43.731366,-70.296314,741
WASHINGTON AVE + WALNUT,43.66842,-70.253744,727
BRIGHTON AVE + BOLTON,43.664102,-70.287168,45
INDIA ST + 103 INDIA,43.661844,-70.251979,47
CUMBERLAND AVE + ELM,43.658857,-70.260065,874
BUCKNAM RD + MIDDLE,43.729325,-70.240593,626
BRIGHTON AVE + EDGEWORTH,43.669812,-70.304283,286
CONGRESS ST + BOODY,43.658834,-70.298475,621
ST JOHN ST + D,43.649369,-70.278771,724
JOHN ROBERTS RD + PHILBROOK,43.630787,-70.331412,260
CONGRESS ST + MITTON,43.658122,-70.292998,566
100 STATE,43.650935,-70.263206,944
FOREST AVE + 1854 FOREST,43.699919,-70.31802,360
VERANDA ST + FAYETTE,43.684632,-70.253304,157
FOREST AVE + WAVERLY ,43.683152,-70.290897,811
DANFORTH ST + STATE,43.650363,-70.26141,171
OCEANVIE,43.723536,-70.250772,344
FOREST AVE + 1289 FOREST,43.690087,-70.296609,630
FORESIDE RD + MUSSEL COVE,43.721441,-70.226235,362
FOREST AVE + BELMONT,43.668593,-70.280625,947
FOREST AVE + 1837 FOREST,43.700024,-70.317875,812
PORTLAND ST + FOREST,43.657819,-70.266012,893
BLUEBERRY LN + WHIPPLE FARM,43.720802,-70.24988,884
MECHANIC ST + WEST VALENTINE,43.673107,-70.370047,118
RSV,43.678556,-70.288199,518
WASHINGTON AVE + 1133 WASHINGTON,43.692545,-70.28153,678
MIDDLE ST + FRANKLIN,43.659151,-70.251797,654
WASHINGTON AVE + 1751 WASHINGTON,43.709726,-70.297348,217
LUNT RD + COMMUNITY,43.725158,-70.245259,227
WASHINGTON AVE + CANCO,43.690888,-70.278337,428
WASHINGTON AVE + VERANDA,43.680655,-70.258172,447
FOREST AVE + RIVERSIDE INDUSTRIAL,43.699379,-70.31452,687
ROUTE 1 + 183 ROUTE,43.715299,-70.233422,970
STEVENS AVE + 716 STEVENS,43.682629,-70.294037,401
STEVENS AVE + 500 STEVENS,43.675702,-70.294924,688
ROUTE 1 + PHILLIPS,43.698823,-70.240837,157
WASHINGTON AVE + CHURCHILL,43.681475,-70.259787,283
FOREST AVE + PARK,43.657993,-70.266553,647
BRIGHTON AVE + STEVENS,43.666477,-70.29506,220
DANFORTH ST + SCHOOL,43.647592,-70.265254,822
WASHINGTON AVE + CONGRESS,43.663888,-70.251265,797
QUIMBY AVE + SACO,43.676089,-70.371413,443
WASHINGTON AVE + SANBORN,43.703566,-70.291417,898
FOREST AVE + WILLIAM,43.666023,-70.276875,485
BRIGHTON AVE + PITT,43.662549,-70.281425,157
STEVENS AVE + RACKLEFF,43.669025,-70.294897,371
CONGRESS ST + CENTER,43.656861,-70.259779,580
FORESIDE RD + 154 FORESIDE,43.726031,-70.219833,287
DEPOT RD + 33 DEPOT,43.721261,-70.23112,581
MAIN ST + 140 MAIN,43.678014,-70.335889,80
JOHNSON RD + TIME WARNER,43.648571,-70.325657,283
INDIA ST + 65 INDIA,43.660709,-70.250347,19
BRIDGE ST + DANA,43.678319,-70.367113,421
WASHINGTON AVE +,43.702965,-70.291079,254
CONGRESS ST + CASCO,43.656208,-70.260873,141
FOREST AVE + BEDFORD,43.663484,-70.272745,87
FOREST AVE + DARTMOUTH,43.66688,-70.278279,325
HARNOIS AVE + MAIN,43.681746,-70.350794,595
WASHINGTON AVE + E.,43.670244,-70.255217,586
AUBURN ST + 92 AUBURN,43.702506,-70.289111,399
FOREST AVE + ARLINGTON,43.66955,-70.282161,393
FODEN RD + WESTERN,43.638409,-70.325394,885
FOREST AVE + FALMOUTH,43.664756,-70.274896,283
CONGRESS ST + SHERIDAN,43.664658,-70.249257,805
WASHINGTON AVE + RAY,43.690923,-70.278055,751
MAIN ST + 250 MAIN,43.679147,-70.341001,316
PARK AVE + WEYMOUTH,43.655741,-70.276748,933
SAGAMORE VILLAGE,43.674614,-70.321625,419
IDEX,43.662081,-70.372662,42
WESTBROOK HUB,43.676801,-70.368711,457
MAIN ST + 668 MAIN,43.678164,-70.357844,108
GRAY RD + 25 GRAY,43.72605,-70.29449,190
FORE RIVER PARKWAY + FEDERIC,43.652255,-70.285754,94
MORRILL'S,43.686735,-70.293487,591
WASHINGTON AVE + FOX,43.667657,-70.253486,984
BRIGHTON AVE + BEACON,43.664033,-70.28641,49
CONGRESS ST + HAMPSHIRE,43.660984,-70.253674,648
BUCKNAM RD + 4 BUCKNAM,43.726324,-70.232951,151
FOREST AVE + LINCOLN,43.669285,-70.282151,63
FOREST AVE + POLAND,43.684406,-70.291584,625
CONGRESS ST + 690 CONGRESS,43.652991,-70.267801,898
VERANDA ST + KENSINGTON,43.682986,-70.255114,444
BRACKETT ST + SPRING,43.650011,-70.265261,397
ROUTE 1 + 196 ROUTE,43.717435,-70.233348,499
AUBURN ST + LONGVIEW,43.719356,-70.293077,912
ST JOHN ST + 70 ST JOHN,43.645943,-70.278157,519
SACO ST + 345 SACO,43.664884,-70.376522,74
AUBURN ST + LYSETH MOORE,43.706226,-70.289954,922
BAXTER BLVD + 43 BAXTER,43.664247,-70.26996,416
WEST ST + CARLETON,43.650738,-70.271025,123
CONGRESS ST + 181 CONGRESS,43.664336,-70.24987,43
FOREST AVE + HIGH,43.658968,-70.267347,948
ST JOHN ST + 117 ST JOHN,43.647796,-70.278476,709
CONGRESS ST + FREDERIC,43.6538,-70.283242,776
MARGINAL WAY + FRANKLIN,43.66487,-70.260323,470
NORTH ST + QUEBEC,43.667508,-70.250075,802
EASTERN PROMENADE + WALNUT,43.67061,-70.249079,755
AUBURN ST + RUSTIC,43.709604,-70.290766,709
ROUTE 1 + ANDREWS,43.697846,-70.241356,356
WASHINGTON AVE + MAINE,43.695287,-70.284384,289
ROUTE 1 + 64 ROUTE,43.700149,-70.24041,185
ROUTE 1 + NORTHBROOK,43.736937,-70.223644,139
NORTH ST + CUMBERLAND,43.666157,-70.248648,567
MAINE MEDICAL,43.652467,-70.274963,859
FOREST AVE + READ,43.684744,-70.291506,781
EAST END,43.671161,-70.253955,383
WASHINGTON AVE + OAKLEY,43.683288,-70.263334,647
FOREST AVE + CONGRESS,43.654894,-70.262884,223
CONGRESS ST + FROST,43.659478,-70.305666,390
MAIN ST + HASKELL,43.679711,-70.35357,819
FORESIDE RD + OLD POWERHOUSE,43.732225,-70.211634,174
MAIN ST + SCHOOL,43.678826,-70.356046,620
MECHANIC ST + PROSPECT,43.670048,-70.371053,319
EMERY ST + SPRUCE,43.64815,-70.269432,615
WASHINGTON AVE + LAMBERT,43.721442,-70.296767,744
TD BANK,43.733987,-70.298534,793
MAIN ST + LIZA HARMON,43.67819,-70.335852,278
AUBURN ST + CROQUET,43.706299,-70.290174,359
FOREST AVE + MORRILL,43.68676,-70.292594,820
MAIN ST + RIVERSIDE,43.677548,-70.331581,737
CONGRESS ST + FRANKLIN,43.660885,-70.254006,510
PULS,43.658464,-70.259673,769
MIDDLE RD + FALMOUTH,43.729127,-70.242087,315
FODEN RD + DARLING,43.63694,-70.32763,948
CONGRESS ST + 1945 CONGRESS,43.652889,-70.318901,755
EASTERN PROMENADE + CONGRESS,43.66773,-70.245771,65
WASHINGTON AVE + HARVARD,43.692568,-70.281858,548
STEVENS AVE + PROSPECT,43.667706,-70.295335,579
MARGINAL WAY + 87 MARGINAL,43.662526,-70.264059,54
WASHINGTON AVE + JOHANSEN,43.68321,-70.26346,898
MIDDLE ST + 188 MIDDLE,43.657098,-70.255731,964
BRIGHTON AVE + MACHIGONNE,43.669525,-70.30397,753
BRIDGE ST + FALMOUTH,43.686441,-70.362918,803
STEVENS AVE + POLAND,43.684489,-70.293756,931
CONGRESS ST + WALDO,43.658431,-70.311654,227
OXFORD ST + ALDER,43.658663,-70.262516,82
CONGRESS ST + 1717 CONGRESS,43.658634,-70.311623,505
MAIN ST + LOCUST,43.680049,-70.353315,137
CONGRESS ST + WHITNEY,43.657759,-70.291026,121
CONGRESS ST + INTERNATIONAL,43.652741,-70.318744,665
FORESIDE RD + RICKER,43.728311,-70.213848,656
